,enrollee_id,target
1942,28220,0.11320970510252983
1943,18822,0.1181043471732636
1944,17720,0.059494647898540774
1945,13419,0.13271251890699418
1946,23734,0.09553177270716541
1947,6610,0.11897591604857857
1948,18569,0.12617689767667684
1949,25136,0.4676463235805916
1950,21469,0.1690741580121393
1951,19752,0.11857054945436027
1952,32453,0.12219509575696083
1953,24625,0.1168304389403529
1954,32745,0.12373409417634589
1955,15144,0.12082412804772989
1956,26541,0.12381075681509793
1957,14132,0.1175749907655362
1958,2580,0.12334766011153993
1959,32229,0.2484912116410029
1960,11638,0.14205885567948986
1961,7132,0.1523842665098048
1962,22168,0.12165087424386388
1963,29886,0.5787088714928149
1964,5130,0.12496875922774676
1965,923,0.1207224531122871
1966,28035,0.21511263024715
1967,17153,0.11187403996621906
1968,30428,0.7143670813158374
1969,14687,0.12800961425849444
1970,26621,0.8376543818809058
1971,19744,0.11839744785377819
1972,32698,0.12520461880568215
1973,15049,0.8374483391920465
1974,32808,0.8418070407149028
1975,7535,0.127423287772588
1976,20622,0.8354436281581676
1977,22863,0.12851527413989366
1978,21845,0.05716357388489758
1979,16135,0.12268949984047497
1980,15095,0.12502603819539598
1981,29703,0.18813540064571402
1982,14785,0.8422095465735537
1983,20150,0.1267967750568901
1984,19473,0.15125270326551718
1985,26862,0.08946074532683805
1986,3377,0.12075834708290072
1987,21166,0.8505123293130931
1988,24684,0.1065755313207521
1989,32511,0.12129816948029136
1990,10587,0.915326352590212
1991,23210,0.12816529516134
1992,8243,0.13135509724178157
1993,2046,0.12174908687650193
1994,875,0.0938543787505086
1995,437,0.12883274880706191
1996,9208,0.8429688753431683
1997,18560,0.12253155610890833
1998,31361,0.226288742890332
1999,3432,0.8416914537012258
2000,17066,0.1235048659552559
2001,17993,0.11218553930982447
2002,4879,0.12513623662448414
2003,32898,0.8448607463966458
2004,28680,0.12258133434813401
2005,10304,0.11069773288876775
2006,26899,0.1218426036569071
2007,23403,0.5202374073012599
2008,21936,0.10998591901244362
2009,26927,0.055639862909974476
2010,25713,0.12376998427771169
2011,23976,0.18766138060017232
2012,29908,0.12136162952006996
2013,17426,0.7209039337232104
2014,9806,0.12574128341325938
2015,25886,0.12603627091679387
2016,2736,0.12171054283670288
2017,26688,0.12633327831750926
2018,19261,0.11189777383169243
2019,16728,0.12435947849067988
2020,8837,0.13729744792153092
2021,9345,0.12585832253975698
2022,25696,0.12675704961971543
2023,33236,0.11590587260441794
2024,7258,0.4855803598723742
2025,4274,0.13140550695017988
2026,18287,0.12494068149342014
2027,25062,0.11791668519867982
2028,11144,0.1246384614403081
2029,11404,0.03114732289651806
2030,13232,0.12340506396192528
2031,21968,0.8401272095658517
2032,12142,0.765425430593241
2033,30796,0.12920023018039253
2034,23735,0.8418947077376614
2035,26679,0.12197516533111698
2036,21726,0.12418203060515674
2037,5171,0.5968359964837959
2038,3180,0.12517063958014596
2039,26950,0.843062591961848
2040,24234,0.8265437306267341
2041,32649,0.8409391650566488
2042,4377,0.8420517232307608
2043,545,0.15103952947918867
2044,13114,0.08461282521061997
2045,22786,0.7877285016050798
2046,21335,0.8451226881477943
2047,13292,0.8424489242238075
2048,25862,0.12257585938259727
2049,37,0.8389482721882675
2050,25890,0.10219503687508658
2051,22037,0.12728088376649882
2052,29304,0.2225581101523973
2053,19816,0.12013130558718677
2054,7012,0.8419430387754334
2055,23338,0.8268537869499053
2056,30621,0.8425456581361863
2057,11855,0.12384544845558007
2058,14062,0.12888654449668463
2059,952,0.12539366627398152
2060,28695,0.8402687099981395
2061,25255,0.1236627432388124
2062,14684,0.1278071620543737
2063,2599,0.12000862792015708
2064,27764,0.7378033309397102
2065,22708,0.8416065259672222
2066,13605,0.13633440751742681
2067,3445,0.39096785415120777
2068,12029,0.12693486019293382
2069,28494,0.8464674758206112
2070,26151,0.12560289677873035
2071,30903,0.12314027715019743
2072,23078,0.0934977637962047
2073,3520,0.11017395353385076
2074,23948,0.8125220875786732
2075,20536,0.8409260290503017
2076,12472,0.7849469763104101
2077,12756,0.12831578984984174
2078,634,0.13167098299832938
2079,11458,0.06137127856174716
2080,20348,0.14539843486137413
2081,21057,0.10528139853115637
2082,26446,0.8403902565799124
2083,24170,0.12112756898598318
2084,16216,0.1275297304349545
2085,28349,0.12593141804656866
2086,17295,0.1273880344058385
2087,33316,0.12325656122057843
2088,5280,0.19686580030168127
2089,11201,0.721906305440332
2090,26483,0.12244778567512682
2091,10977,0.1275049719289905
2092,33290,0.8414065159026667
2093,27216,0.8410580627457843
2094,7877,0.12023954838639163
2095,5650,0.09128153999743771
2096,6590,0.1253133176194002
2097,13464,0.8416223720334178
2098,25639,0.12809220954497794
2099,12406,0.5129811959826605
2100,32113,0.10219957020937341
2101,3787,0.10732265107384685
2102,23606,0.8310620276252378
2103,7522,0.7824113326634438
2104,15293,0.8153717652537815
2105,7564,0.8667961781214165
2106,19218,0.12794133211372755
2107,19678,0.117517727234369
2108,19499,0.10839650378693935
2109,13962,0.12636378533181478
2110,22744,0.08607282193913748
2111,21887,0.8359929641383828
2112,28552,0.11039321232971963
2113,10726,0.12442430226804575
2114,6294,0.15120031352186988
2115,13833,0.8411737269150541
2116,31643,0.12270989938576958
2117,21500,0.12097545023233831
2118,33225,0.17316550027902386
2119,8905,0.8365397452988618
2120,9772,0.12312069311023216
2121,27163,0.12446151280862323
2122,24507,0.9227463776045131
2123,21339,0.8411353646743162
2124,1289,0.12233688225020732
2125,195,0.11075184220442545
2126,31762,0.12599253171444838
2127,7873,0.12571331718796744
2128,12215,0.12388824047190042
